pattern,length,text
사진제공뒤,154,사진제공｜KT 위즈 KT 위즈가 ‘2025 타오위안 아시아 프로야구 교류전’을 1무1패로 마무리했다. KT는 9일 라쿠텐 타오위안 야구장에서 열린 대만프로야구(CPBL) 라쿠텐 몽키스와 경기에서 3-6으로 졌다. 7일 일본프로야구(NPB) 라쿠텐 골든이글스와 1-1로 비긴 K
사진제공뒤,154,사진제공｜KT 위즈 경기 초반 분위기는 KT가 주도했다. KT는 0-0으로 맞선 2회초 1사 1·3루서 강민성의 희생플라이로 기선을 제압했다. 1-0으로 앞선 4회초 무사만루선 최동희가 밀어내기 볼넷을 골라내며 한 점 보탰다. KT는 몽키스가 4·5회말 연속득점하며 2-3으로
사진제공뒤,154,사진제공=KT 위즈 사진제공=KT 위즈 사진제공=KT 위즈 [스포츠조선 권인하 기자]KT 위즈가 '2025 타오위안 아시아 교류전'에서 대만 프로야구 라쿠텐 몽키스에 접전 끝에 역전패를 당했다. KT는 9일 대만 타오위안시 라쿠텐 타오위안구장에서 열린 대회 3일째 라쿠텐 몽키
사진제공뒤,12,사진제공-삼성라이온즈)
사진제공뒤,154,"사진제공=KIA 타이거즈 [스포츠조선 김민경 기자] ""정말 많이 화가 났습니다."" KIA 타이거즈 우완 투수 이도현은 지난 7월 2일 광주 SSG 랜더스전 선발투수로 이름을 올렸다. 휘문고를 졸업하고 2023년 7라운드로 KIA에 입단해 처음 1군에 데뷔하는 무대였다. 당시 "
사진제공뒤,154,"사진제공=KIA 타이거즈 KIA 타이거즈 이도현. 사진제공=KIA 타이거즈 이도현은 ""멘탈이 가장 큰 문제인 것 같았다. 마운드에서 나 자신이랑만 싸우고 있었으니까. 그게 가장 아쉬웠고, 코스라든지 볼 배합과 같은 세세한 것들을 많이 배운 시간이었다. 화는 감정이니까 시간이 "
사진제공뒤,154,"사진제공=KT 위즈 [스포츠조선 김용 기자] 어떻게 1억7000만원에 154km 강속구 투수를 데려왔나. KT 위즈 가 구단 첫 아시아쿼터 선수로 일본인 투수 스기모토를 선택했다. KT는 13일 스기모토와 연봉 9만달러, 인센티브 3만달러 총액 12만달러에 입단 계약을 체결했"
사진제공뒤,154,"사진제공=KT 위즈 좋은 공을 가진 투수인만큼 다른 구단들도 존재는 알고 있었다. 하지만 KT의 지극 정성이 통했다. 아시아쿼터 제도 도입이 확정되고서부터, 스기모토에 공을 들였다. 이 카드, 저 카드 만지작 거리는 게 아니라 처음부터 '너와 함께 하고 싶다'는 믿음으로 계약"
사진제공뒤,154,"사진제공=롯데 자이언츠 [미야자키(일본)=스포츠조선 김영록 기자] ""감독님이 제게 기회를 많이 주셔서 면목이 없긴 한데, 매번 아팠어가지고…한번만 더 기회를 주십시오. 꼭 팀에 도움이 되는 모습 보여드리겠습니다."" 군복무 도중 팀이 바뀌었다. 제대 후 이름까지 바꿨다. 최이준"
사진제공뒤,154,"사진제공=롯데 자이언츠 ""아쉽다. 한동안은 정말 속상했다. 내가 왜 이랬을까 자책도 했다. 이젠 '앞으로는 아프지 않도록 해보자'는 마음 하나로 여기까지 왔다. 다행히 직구 구속이 돌아온 점이 기쁘다. 최고 151㎞, 평균 148, 149㎞까지 끌어올렸다. 슬라이더도 전에는 "
사진제공뒤,154,"사진제공=롯데 자이언츠 ""(이)승헌이 형, (박)로건이랑 재활군에서 정말 많은 이야기를 하면서 서로에게 많은 위로가 되고, 큰 힘이 됐던 거 같다. 승헌이형이 덩치는 크지만 사람은 활발하고 밝은 성격이다. 우리 모두 고생한 만큼 앞으로 꼭 잘됐으면 좋겠다."" 군필 파이어볼러는"
사진제공뒤,154,"사진제공=두산 베어스 시장이 열리고 박찬호를 향해서 두산을 비롯해 복수의 구단이 관심을 표했다. 두산은 김재호가 은퇴한 이후 확실하게 주전으로 올라서는 유격수가 없었다. 시장이 열리고 곧바로 박찬호 측과 접촉을 했고, 결국 영입전 최종 승자가 됐다. 박찬호는 SNS를 통해 K"
사진제공뒤,11,사진제공=두산 베어스
사진제공뒤,154,사진제공｜LG 트윈스 LG 트윈스가 KBO 경력자 라클란 웰스 (28)를 품었다. LG는 18일 호주 출신의 좌완투수 웰스를 아시아쿼터로 영입했다.연봉은 20만 달러(약2억 9천만 원)로 아시아쿼터 선수에 지급할 수 있는 계약 규모 상한선을 모두 채웠다. 웰스는 KBO 유경험
사진제공뒤,154,"사진제공=한화 이글스 [스포츠조선 김영록 기자] 8년간 몸담은 팀을 떠나 유니폼을 갈아입었다. 떠나간 거포를 향한 팬들의 원망에 강백호 가 직접 입을 열었다. 한화 이글스 는 20일 ""자유계약선수(FA) 강백호를 영입했다. 계약 규모는 4년간 계약금 50억원, 연봉 30억원,"
사진제공뒤,154,사진제공=한화 이글스 기사에서는 제가 언제 출국한다 쇼케이스를 한다 구단과 세 번 만났다 등 여러 이야기가 나왔지만 시즌 개장 날 제가 첫 오퍼를 부탁드렸음에도 오지 않았고 출국 날짜가 얼마 남지 않았을 때 첫 오퍼가 제시되었습니다 그 오퍼를 기다리는 동안 정말 많은 생각을 
사진제공뒤,154,사진제공=한화 이글스 비록 유니폼은 바뀌지만 팬분들께서 제게 보내주신 따뜻한 마음은 평생 잊지 않고 간직하겠습니다. 언제 어디서든 팬분들이 자랑스러워할 수 있는 선수가 될 수 있도록 더욱 열심히 뛰겠습니다. 지금까지 정말 감사했습니다. 그리고 앞으로도 야구 선수 강백호를 응원
사진제공뒤,11,사진제공=한화 이글스
사진제공뒤,154,"사진제공=LG 트윈스 사진제공=LG 트윈스 사진제공=LG 트윈스 [스포츠조선 권인하 기자]""참 고맙다."" LG 트윈스 차명석 단장이 FA 박해민 과 계약을 한 뒤 한 말이다. 박해민이 예상을 깨고 LG에 남았다. 한국시리즈 우승 후 팬들 앞에서 마이크를 잡고 잔류하고 싶다고 "
사진제공뒤,154,사진제공｜KIA 타이거즈 KIA 타이거즈 가 베테랑 좌완투수 이준영 (33)과 동행을 이어간다. KIA는 23일 이준영과 3년 최대 12억 원 규모의 프리에이전트(FA) 계약을 체결했다. 심재학 단장(53)은 “이준영은 왼손 스페셜리스트로 꾸준히 제 역할을 해온 선수로 팀 내
사진제공뒤,154,"사진제공｜KIA 타이거즈 이준영은 2015 신인드래프트 2차 4라운드 42순위로 KIA에 입단한 원클럽맨이다. 본격적으로 자리 잡은 2021시즌부터는 5시즌 연속 50경기 이상 등판하며 불펜진에 활력을 불어넣었다. 정규시즌 통산 성적은 400경기 13승8패67홀드2세이브, 평"
사진제공뒤,154,"사진제공｜KIA 타이거즈 KIA는 이준영이 필요하다. 좌완 불펜투수 곽도규 (21), 최지민 (22) 등이 있지만, 곽도규는 올해 5월 팔꿈치 내측 측부 인대 재건술(토미존 수술)을 받아 회복 및 재활에 나서 내년 전반기 등판이 불투명하다. 최지민은 제구 난조로 기복 있는 투"
사진제공뒤,154,"사진제공｜KIA 타이거즈 KIA는 비시즌이 어느 해보다 머리가 아프다. 선수단의 중심축인 최형우(42), 양현종(37) 등 내부 FA 자원이 6명이나 됐기 때문이다. 이들 중 주전 유격수 박찬호 (30·두산 베어스)와 한승택 (31·KT 위즈)은 이적을 선택했다. KIA는 2"
사진제공뒤,39,사진제공｜KIA 타이거즈 박정현 기자 [email]
사진제공뒤,154,"사진제공=키움 히어로즈 프로야구 키움 히어로즈 (대표이사 위재민)가 3일부터 24일까지 22일간 강원특별자치도 원주시 태장체육단지 야구장에서 진행한 2025시즌 마무리캠프를 성공적으로 종료했다. 이번 캠프에는 외야수 이형종 , 임지열 등 30명의 선수가 참가해 기본기 강화와 "
사진제공뒤,154,"사진제공=kt위즈 프로야구 kt 위즈가 11일부터 20일까지 수원시 각 동 행정복지센터와 함께 '사랑의 김장 나눔 행사'를 진행하며 지역사회에 따뜻한 온기를 전했다. 이번 행사는 수원시 조원동, 송죽동, 영화동 등 야구장 인근 총 8개 동에서 진행했다. 각 행정복지센터를 중심"
사진제공뒤,154,사진제공｜KBO KT 위즈 안현민 (22)이 신인상 수상의 영예를 안았다. 안현민은 24일 서울 롯데호텔월드 크리스탈볼룸에서 열린 ‘2025 신한 SOL 뱅크 KBO 시상식’에서 신인상 수상자로 선정됐다. 그는 기자단 유효 투표 125표 중 110표(득표율 88%)를 얻어 정
사진제공뒤,154,"사진제공｜KBO 안현민은 올 시즌 112경기(선발 109경기)에 출전해 타율 0.334, 22홈런, 80타점, OPS(출루율+장타율) 1.018로 활약했다. 출루율 0.448로 이 부문 1위를 차지한 그는 타율 2위, 장타율 3위로 각종 비율 기록 부문에서 두각을 나타냈다. "
사진제공뒤,154,사진제공=KT 위즈 [스포츠조선 김민경 기자] 두산 베어스 도 롯데 자이언츠 도 아니었다. 올겨울 FA 시장 큰손은 단연 KT 위즈 다. KT는 25일에만 외부 FA 계약 2건을 터트렸다. 이날 오후 베테랑 외야수 김현수 와 3년 50억원 계약을 발표했다. 김현수는 올해 LG
사진제공뒤,154,"사진제공=두산 베어스 LG 트윈스 김인석 사장(왼쪽)과 박해민. 사진제공=LG 트윈스 KT는 의외의 큰손이었다. 박찬호 영입전이 과열됐을 때 두산을 가장 긴장하게 했던 팀이 KT였고, 중견수 박해민 영입전도 마찬가지였다. 박해민은 지난 21일 원소속팀 LG 트윈스와 4년 65"
사진제공뒤,154,사진제공｜KT 위즈 KT 위즈가 6시간 만에 프리에이전트(FA) 시장서 두 명을 영입하며 큰손으로 떠올랐다. KT는 25일 FA 외야수 최원준(28)과 4년 최대 48억 원(계약금 22억 원·연봉 총 20억 원·인센티브 6억 원)에 계약을 체결했다. 구단은 이날 오후 1시경 
사진제공뒤,154,"사진제공｜KT 위즈 나도현 KT 단장은 “최원준은 1군 경험이 풍부하고, 공수주 능력을 두루 갖춘 외야수다. 센터라인을 강화하기 위해서 영입했다”며 “최원준은 지금보다 더 좋은 성적을 낼 수 있는 선수라고 기대하고 있다. 외야진에 새로운 활력소 역할을 해주기를 바란다”고 말했"
▲뒤,151,▲ 이범호 감독을 보좌할 코치진을 대폭 개편한 KIA는 오키나와 마무리캠프에서 강도 높은 훈련으로 젊은 선수들의 기량을 살찌운다는 계획이다 ⓒ곽혜미 기자 [스포티비뉴스=김태우 기자] 2024년 11월과 2025년 11월 KIA의 분위기가 확연히 다르다. 팀 성적의 차이에
▲뒤,151,"▲ 다소간 모호한 보직에서 벗어나 2026년 타격 파트를 책임지는 김주찬 코치 ⓒKIA타이거즈 일부 유임한 코치들도 있지만 코칭스태프가 상당 부분 개편된 결과물을 볼 수 있다. 지난해 코칭스태프 인선은 통합 우승 직후였다. 이범호 감독에 힘을 실어줄 때였고, 실제 3년 "
▲뒤,151,▲ 오선우는 수비 훈련을 위해 마무리캠프 참가를 자청했다 ⓒKIA타이거즈 지난해 마무리캠프는 사실 분위기가 약간은 어수선한 측면이 있었다. 당시는 통합 우승 직후였다. 대다수 1군 선수들은 광주에서 휴식과 훈련을 병행했다. 여기에 이 감독도 우승 직후 여러 행사나 일정이
▲뒤,45,▲ 가을 마무리캠프에서 강훈련을 예고하고 나선 이범호 KIA 감독 ⓒKIA타이거즈
▲뒤,151,"▲ 역대 최고 우승 배당금을 받게 될 전망인 2025년 한국시리즈 우승팀 LG ⓒ곽혜미 기자 [스포티비뉴스=김태우 기자] 올해 역대 최다 관중 신기록을 쓰며 흥행 가도를 달린 KBO리그는 포스트시즌 모든 경기에도 관중석을 다 채우며 돌풍을 이어 갔다. ""표가 없어서 못 "
▲뒤,151,▲ 포스트시즌 흥행에 따라 통합 우승 팀이 받는 배당금은 나날이 늘어가고 있다 ⓒ곽혜미 기자 규정에 따르면 배당금은 정규시즌 우승 팀 LG가 20%(약 17억6000만 원)을 먼저 당긴다. 정규시즌 우승 팀에게 주어지는 특권이다. 남은 80%(약 70억4000만 원)을 
▲뒤,151,"▲ LG는 징검다리 통합 우승을 기록하며 왕조 구축의 기틀을 놨다 ⓒ곽혜미 기자 1위 LG와 2위 한화 선수들이 받는 보너스 격차는 더 커진다. 보통 우승을 하면 모그룹에서 보너스가 나온다. 우승 배당금과 모그룹 보너스를 합쳐 전체 파이가 결정되고, 이를 고과 순으로 배"
▲뒤,43,▲ 정규시즌과 한국시리즈 모두에서 아쉽게 LG를 넘지 못한 한화 ⓒ곽혜미 기자
▲뒤,151,"▲ KIA는 지난해 통합 우승 전력을 거의 유지시키며 내년에도 우승을 향해 달려보겠다는 각오다 ⓒKIA타이거즈 [스포티비뉴스=김태우 기자] 지난해 통합 우승을 차지했던 팀이지만, 1년 만에 정규시즌 8위까지 떨어지는 굴욕을 맛본 KIA의 내년 목표는 명확하다. 명예 회복"
▲뒤,151,"▲ 일각에서는 리빌딩 필요성도 제기되고 있지만, KIA는 인위적인 리빌딩보다는 성적에 우선을 둔 시즌 운영을 구상하고 있다 ⓒKIA타이거즈 한편으로는 젊은 선수들의 군 문제도 무시할 수 없다. 현재 KIA 1군 엔트리의 주축을 이루고 있는 젊은 선수 중 군 문제를 해결한"
▲뒤,151,▲ 정해영을 비롯한 마운드의 젊은 선수들 상당수가 미필인 가운데 KIA는 내년 아시안게임도 신경을 써야 한다 ⓒKIA타이거즈 KIA에서 2명 정도가 병역 혜택을 받는다고 해도 나머지 선수들은 순차적으로 병역을 이행해야 한다. 전력 공백이 생길 수밖에 없다. 설상가상으로 
▲뒤,34,▲ 2026년 우승을 목표로 다시 뛰는 KIA ⓒKIA타이거즈
▲뒤,151,"▲ 포스트시즌 일정에서 부하가 컸던 문동주는 뚜렷한 체력 저하 양상을 보여줬다 ⓒ곽혜미 기자 [스포티비뉴스=김태우 기자] 10월 31일 대전한화생명볼파크에서 열린 LG와 한화의 한국시리즈 5차전 당시, 많은 야구 팬들은 1회부터 충격적인 장면을 지켜봐야 했다. 바로 한화"
▲뒤,151,▲ 문동주의 패스트볼 구속은 포스트시즌 경기를 거치며 급격하게 낮아졌다 ⓒ곽혜미 기자 삼성과 플레이오프 1차전 당시 문동주의 패스트볼 최고 구속은 시속 161.6㎞를 찍었다. 올해 KBO리그에서 가장 빠른 구속이었다. 불펜에서 나와 2이닝을 던지며 전력 투구를 한 문동주
▲뒤,151,▲ 충분한 휴식 없이 대표팀 일정에 참가해야 하는 문동주 ⓒ곽혜미 기자 부상은 아니지만 지친 몸과 마음을 이끌고 다시 일어서야 하는 문동주다. 11월 K-베이스볼 시리즈에 참가할 국가대표팀 명단에 포함됐기 때문이다. 내년 월드베이스볼클래식(WBC)에서 명예 회복을 노리는
▲뒤,38,▲ 대표팀의 차세대 에이스로 기대를 모으고 있는 문동주 ⓒ곽혜미 기자
▲뒤,151,▲삼성 라이온즈 박병호  ⓒ곽혜미 기자 ▲ 박병호 ⓒ곽혜미 기자 [스포티비뉴스=신원철 기자] '국민 거포' 박병호(전 삼성 라이온즈)가 에이전시를 통해 팬들에게 작별 인사를 건넸다. 앞으로 지도자로 제2의 커리어를 보내겠다는 계획 또한 밝혔다. 박병호는 3일 팀 동료 임
▲뒤,151,"▲ 박병호 ⓒ 스포티비뉴스 DB 은퇴를 결심한 박병호는 3일 밤 에이전시인 리코스포츠에이전시를 통해 팬들에게 작별인사를 전했다. 다음은 박병호 작별인사 전문이다. ""안녕하세요, 박병호입니다. 2005년, LG 트윈스의 지명을 받으며 어린 시절부터 꿈꾸던 프로야구 선수의 "
▲뒤,151,"▲ 현역 은퇴 후 곧바로 코치로 히어로즈 유니폼을 입게 된 박병호. ⓒ 키움 히어로즈 유튜브 ▲ 박병호 코치 선임 ⓒ키움 히어로즈 [스포티비뉴스=신원철 기자] ""히어로즈라서 다시 돌아올 수 있었다."" 그 어떤 말보다 진심이 느껴지는 한 마디 아닐까. 박병호가 현역 은퇴를"
▲뒤,151,"▲ 박병호 ⓒ 곽혜미 기자 박병호는 4일 곧바로 히어로즈에 합류했다. 아직 유니폼이 어울릴 것 같은 얼굴을 하고 선수들과 만나 ""잔류군 코치를 맡게 된 박병호입니다. 신인 선수들 입단 축하하고 더 성장할 수 있도록 도와주고 노력할 테니까 잘 따라와주기 바란다""고 인사했다"
▲뒤,17,▲ 박병호 ⓒ 스포티비뉴스 DB
▲뒤,151,▲ 임창민 ⓒ삼성 라이온즈 [스포티비뉴스=최원영 기자] 아름다운 여정에 마침표를 찍는다. 삼성 라이온즈 베테랑 투수 임창민은 최근 구단에 은퇴 의사를 밝혔다. 삼성은 지난 3일 임창민의 은퇴 소식을 공식 발표했다. 임창민은 아내의 소셜네트워크서비스(SNS) 계정을 통해 
▲뒤,151,"▲ 임창민 ⓒ삼성 라이온즈 해당 글을 게시하며 임창민의 아내도 속마음을 내비쳤다. 그는 ""올려달라고 보내준 마무리 글이 생각보다 무뚝뚝한 것이 오히려 마음을 찌른다. 어쩌면 그를 가장 가까이에서 오래 지켜본 사람으로서 은퇴를 축하하며 살포시 글을 써본다""고 운을 띄웠다."
▲뒤,151,"▲ 강민호 임창민 ⓒ곽혜미 기자 그는 ""그렇게 애쓰며 살아온 20년 혹은 30년. 예전에 야구 인생의 꿈이 뭐냐고 물었을 때 '은퇴식을 할 수 있는 선수'라고 했던 기억이 난다. 오래 몸담았던 팀을 떠나며 그 꿈은 현실적으로 멀어졌지만 이 나이까지 이렇게 치열하게 살아온"
▲뒤,151,"▲임창민 ⓒ삼성 라이온즈 임창민은 2009년 히어로즈 유니폼을 입고 프로에 데뷔했다. 2013년 NC 다이노스로 트레이드된 후 2021년까지 몸담았다. 이후 방출 통보를 받았다. 2022년 두산 베어스 소속으로 뛴 그는 다시 방출을 겪었고, 2023년 키움에서 선수 생활"
▲뒤,151,"▲ 박종태 한화 이글스 대표(왼쪽)가 채은성 주장에 김승연 회장의 선물을 전하는 모습 한화그룹은 김승연 회장이 프로야구 한화 이글스의 2025 신한 SOL뱅크 KBO 한국시리즈 준우승을 축하하며 선수단과 코치, 스태프 등 총 60명에게 한화의 상징색인 '오렌지색' 휴대전"
▲뒤,151,"▲역대 FA 계약총액 톱10(비FA 다년계약 제외)/한국시리즈 우승경력 1위 최정(SSG)-302억원(2015년 86억원+2019년 106억원+2025년 110억원)-2018년 SK, 2022년 SSG 2위 양의지(두산)-277억원(2019년 125억원+2023년 152"
▲뒤,151,"▲ 허벅지 부상으로 결국 마무리캠프에 합류하지 못해 코칭스태프의 한숨을 자아낸 윤도현 ⓒKIA타이거즈 [스포티비뉴스=오키나와(일본), 김태우 기자] 지난 4일부터 시작된 팀의 오키나와 마무리캠프를 지휘하고 있는 이범호 KIA 감독은 한 선수에 대한 질문이 나오자 멋쩍은 "
▲뒤,151,"▲ 이범호 감독은 마무리캠프를 통해 윤도현의 기량을 더 업그레이드시킨다는 계획이었지만, 부상으로 이 계획은 무산됐다 ⓒKIA타이거즈 2022년 오른손 중수골 골절, 2023년은 두 차례의 햄스트링 부상으로 이탈했다. 2024년 시즌을 앞두고 오키나와 캠프 연습 경기에서 "
