pattern,length,text
▲뒤,151,"▲ 윤도현은 입단 이후 잦은 부상으로 자신의 재능을 발휘하지 못하고 있다 ⓒKIA타이거즈 특히 윤도현은 유격수·3루수·2루수를 모두 볼 수 있는 자원으로 한꺼풀만 벗겨내면 대박도 기대할 수 있는 자원이었다. 현재까지 1군 통산 47경기에서 타율 0.294, 7홈런, 25"
▲뒤,48,▲ 내년에는 반드시 건강하게 KIA 야수진에 보탬이 되어야 하는 윤도현 ⓒKIA타이거즈
▲뒤,151,"▲ KIA는 곧 열릴 FA 시장에서 주전 유격수 박찬호 잔류에 총력을 기울일 전망이다 ⓒ곽혜미 기자 [스포티비뉴스=오키나와(일본), 김태우 기자] KIA는 4일부터 일본 오키나와에서 젊은 선수들 위주의 명단을 꾸려 마무리캠프를 진행하고 있다. 예고대로 강도 높은 훈련이 "
▲뒤,151,▲ 박찬호의 거취에 따라 구단의 오프시즌이 상당히 달라질 수 있는 만큼 빠르게 결론을 내는 게 중요할 전망이다 ⓒKIA타이거즈 이범호 KIA 감독도 외부 FA 영입보다는 내부 FA 단속에 총력을 기울여 달라고 부탁한 상황이다. 감독이라면 전력 보강을 원하는 게 당연하지만
▲뒤,151,▲ KIA는 네일의 잔류 여부에 따라 내년 외국인 투수 구성 전략이 달라질 수 있다 ⓒKIA 타이거즈 외국인 선수 쪽에서도 어려움이 있는 건 마찬가지다. 팀 에이스인 제임스 네일의 재계약 전선이 장기화될 것일 유력하기 때문이다. 현재 네일은 메이저리그 일부 구단들의 관심
▲뒤,56,▲ 이범호 감독을 비롯한 현장은 오프시즌 전력 구상이 되도록 빨리 끝나길 바라고 있다 ⓒKIA타이거즈
▲뒤,151,"▲ KIA가 매년 스프링캠프와 마무리캠프에서 쓰고 있는 킨 구장은 타 팀의 부러움을 받을 만한 여건을 두루 갖췄다 ⓒKIA타이거즈 [스포티비뉴스=오키나와(일본), 김태우 기자] KBO리그에서 구하기 어려운 것은 꼭 좋은 선수만은 아니다. 좋은 지도자를 확보하는 것도 요즘"
▲뒤,151,▲ 킨 구장은 근래 들어 큰 규모의 실내 훈련장을 완공하며 마지막 약점을 지워냈다는 평가를 받는다 ⓒKIA타이거즈 그런 측면에서 KIA는 캠프 여건이 가장 좋은 팀 중 하나로 뽑힌다. KIA는 매년 2차 스프링캠프를 일본 오키나와현 킨 구장에 차린다. 킨 구장은 일본프로
▲뒤,151,▲ 킨 구장의 불펜 피칭은 날씨에 구애받지 않고 최대 4명까지 동시에 진행이 가능하다 ⓒ김태우 기자 KIA와 킨 구장의 인연은 단순히 스프링캠프로 끝나지 않는다. 마무리캠프 또한 꾸준히 킨 구장에서 진행하고 있다. 마무리캠프는 젊고 어린 선수들의 기량 향상이 주목적인 만
▲뒤,64,▲ 투수 및 야수들이 수비 훈련과 컨디셔닝을 동시에 진행할 수 있을 정도로 큰 규모를 갖춘 보조 구장 ⓒ김태우 기자
▲뒤,151,"▲ KBO가 체코와 평가전을 앞두고 리셉션을 개최했다. 왼쪽부터 마르틴 무지크, 파벨 차딤 감독, 이반 얀차렉 주한 체코 대사, KBO 허구연 총재, 류지현 감독, 주장 박해민. ⓒ KBO [스포티비뉴스=신원철 기자] 체코와 평가전을 하루 앞두고, KBO가 'K 베이스볼"
▲뒤,151,"▲ 팀의 큰 기대를 모았으나 불의의 부상으로 캠프를 조기 이탈한 김세일 ⓒKIA타이거즈 [스포티비뉴스=오키나와(일본), 김태우 기자] 이범호 KIA 감독은 지난 4일부터 일본 오키나와에서 진행 중인 마무리캠프에서 어린 선수들의 잠재력과 발전 가능성, 그리고 그 과정을 눈"
▲뒤,151,"▲ 김세일은 좌완으로 150km 이상을 던질 수 있는 강력한 구위를 자랑하는 선수지만, 이번 마무리캠프 때 그 잠재력을 1군 코칭스태프에 각인시키지 못했다 ⓒKIA타이거즈 귀국 전에 맹장염이 터진 수준까지 간 것은 아니었다. 하지만 수술 위험성이 있었고, 일본보다는 한국"
▲뒤,151,▲ 이범호 감독은 김세일의 투구 내용과 잠재력에 큰 기대를 걸었지만 정작 캠프에서는 확인하기 어려워졌다 ⓒKIA타이거즈 김세일은 용마고를 졸업하고 2023년 신인드래프트에서 KIA의 4라운드(전체 32순위) 지명을 받았다. 비록 아직 1군 경력은 없지만 구단이 올해 트레
▲뒤,45,▲ KIA 좌완 중 가장 빠른 공을 던지는 선수 중 하나인 김세일 ⓒKIA타이거즈
▲뒤,151,"▲ 이재원 ⓒ최원영 기자 [스포티비뉴스=고척, 최원영 기자] 아쉽지만 열심히 뛰어보려 한다. 한국 야구대표팀 이재원(상무)은 8일 서울 고척스카이돔에서 열린 2025 NAVER K-BASEBALL SERIES 1차전 체코와의 홈경기에 교체 출전했다. 2타수 1안타 1타점"
▲뒤,151,▲ 이재원 ⓒ곽혜미 기자 한국은 1회말과 2회말 각각 1득점씩 올려 2-0으로 앞선 뒤 빈타에 시달리며 추가점을 내지 못했다. 8회말 이재원의 귀중한 타점으로 3-0 점수를 벌리는 데 성공했다. 무사히 승리를 장식했다. 경기 후 만난 이재원은 첫 타석을 돌아봤다. 그는 
▲뒤,151,"▲ 상무 이재원 ⓒ곽혜미 기자 이재원은 대표팀 소집을 앞두고 LG 트윈스 외야수 문성주와 삼성 라이온즈 외야수 구자욱이 부상으로 이탈해 지난 1일 대체 발탁됐다. 고대하던 대표팀 경기를 치른 소감을 물었다. 이재원은 ""생각보다 많이 긴장됐다. 내겐 너무 좋은 경험이자 기"
▲뒤,151,"▲LG 트윈스 시절 이재원 이재원은 ""너무 감사하다. 감독님께서 그렇게 말씀하신 것을 후회하시지 않도록 내가 잘하는 게 첫 번째다""고 목소리를 높였다. 상무 입대 전과 비교해 발전한 점이 있을까. 이재원은 ""마인드가 많이 바뀌었다. 예전엔 멘털 면에서 흔들렸는데 이제는 "
▲뒤,151,"▲ 체코 대표팀 파벨 차딤 감독. [스포티비뉴스=고척돔, 신원철 기자] ""한국, KBO, 그리고 이런 대단한 분위기에서 경기할 수 있게 해주신 팬들께 감사합니다."" 체코는 8일 고척스카이돔에서 열린 'K 베이스볼 시리즈' 한국과 평가전 첫 경기에서 0-3으로 졌다. 타선"
▲뒤,151,▲조금 더 활발한 공격력이 나왔으면 하는 바람이 있었는데 그런 부분들이 아쉽기는 한 경기다. 그러나 젊은 불펜 투수들의 국제대회 경쟁력을 확인할 수 있는 경기였다. -초반에는 타구질이 괜찮았는데. ▲경기 감각이 떨어져 있는 것 같긴 하다. 길게 게임 안한 선수들은 한 달
괄호기자,12,(MHN 금윤호 기자)
괄호기자,19,"(엑스포츠뉴스 고양, 김유민 기자)"
괄호기자,15,(엑스포츠뉴스 김근한 기자)
괄호기자,15,(엑스포츠뉴스 조은혜 기자)
괄호기자,15,(엑스포츠뉴스 김유민 기자)
괄호기자,16,(사진=더게이트 박승민 기자)
괄호기자,16,(사진=더게이트 박승민 기자)
괄호기자,16,(사진=더게이트 박승민 기자)
괄호기자,16,(사진=더게이트 박승민 기자)
괄호기자,15,(엑스포츠뉴스 김유민 기자)
괄호기자,19,"(엑스포츠뉴스 고척, 조은혜 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 조은혜 기자)"
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,16,(사진=더게이트 박승민 기자)
괄호기자,15,(엑스포츠뉴스 조은혜 기자)
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,12,(MHN 금윤호 기자)
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 조은혜 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 조은혜 기자)"
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 김근한 기자)"
괄호기자,19,"(엑스포츠뉴스 고척, 김지수 기자)"
괄호기자,15,(엑스포츠뉴스 유준상 기자)
괄호기자,17,(글: 민상현 / 김정학 기자)
괄호기자,15,(엑스포츠뉴스 유준상 기자)
괄호기자,15,(엑스포츠뉴스 유준상 기자)
괄호기자,15,(엑스포츠뉴스 김근한 기자)
괄호기자,21,"(엑스포츠뉴스 김포공항, 유준상 기자)"
괄호기자,15,(엑스포츠뉴스 김지수 기자)
괄호기자,21,"(엑스포츠뉴스 김포공항, 유준상 기자)"
괄호기자,19,"(엑스포츠뉴스 도쿄, 김근한 기자)"
괄호기자,15,(엑스포츠뉴스 조은혜 기자)
괄호기자,19,"(엑스포츠뉴스 도쿄, 김근한 기자)"
괄호기자,17,(글: 민상현 / 김정학 기자)
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,19,"(엑스포츠뉴스 도쿄, 김근한 기자)"
괄호기자,12,(MHN 금윤호 기자)
괄호기자,15,(엑스포츠뉴스 김유민 기자)
괄호기자,15,(엑스포츠뉴스 유준상 기자)
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,16,(사진=더게이트 배지헌 기자)
괄호기자,12,(MHN 금윤호 기자)
괄호기자,15,(엑스포츠뉴스 김근한 기자)
괄호기자,15,(엑스포츠뉴스 김지수 기자)
게티뒤,57,"게티이미지코리아, 뉴시스, 삼성 라이온즈 제공 취재문의 [email]"
게티뒤,105,게티이미지코리아 류지현 야구대표팀 감독이 2026 월드베이스볼클래식(WBC) 한국 대표팀에 합류할 한국계 선수들을 두루 살피고 있다. 류 감독은 지난 9월 미국 방문길에서 미국 메이저리그에
게티뒤,105,게티이미지코리아 [마이데일리 = 고양 김진성 기자] “굉장히 적극적인 선수.” 내년 3월 월드베이스볼클래식에 태극마크를 달 수 있는 한국계 외국인선수 중 가장 적극적인 선수는 외야수 저마이
게티뒤,105,"게티이미지코리아 존스는 오른손 외야수다. 2015년 2라운드 70순위로 LA 에인절스에 입단했다. 2021년 볼티모어 오리올스, 2023년 밀워키 브루어스, 2024년 뉴욕 양키스를 거쳐 "
게티뒤,84,"게티이미지코리아 존스가 한국야구의 가려운 곳을 긁어줄 수 있을까. 돌발 변수만 없다면, 준비만 잘해서 대표팀에 합류한다면 충분히 기대해볼 만한 선수다."
게티뒤,33,게티이미지코리아 애틀랜타 브레이브스 김하성./게티이미지코리아
게티뒤,40,게티이미지코리아 취재문의 [email]
게티뒤,73,"게티이미지코리아 김영우는 ""최선을 다할 것이다. 이기는 데 제가 조금이나마 일조할 수 있도록 최선을 다할 것""이라고 힘주어 말했다."
게티뒤,105,게티이미지코리아 9연패를 끊기 위해 류지현 호가 출항한다. 한국은 오는 15-16일 일본 도쿄돔에서 일본과 평가전 2경기를 치른다. 14일 같은 곳에서 열린 공식 기자회견에서 류지현 감독은
게티뒤,105,게티이미지코리아 젠 파월 심판./게티이미지코리아 [마이데일리 = 도쿄(일본) 김경현 기자] 메이저리그 심판의 수준이 이것밖에 되지 않는가. 젠 파월 심판이 도마 위에 올랐다. 파월 심판은 
게티뒤,105,게티이미지코리아 '여성 최초'라는 명성은 한일전서 물거품이 됐다. 5회 선두타자 문현빈이 투수 방향으로 날카로운 타구를 날렸다. 공은 마운드에 맞은 뒤 크게 튀었다. 문현빈은 1루를 밟았고
게티뒤,105,게티이미지코리아 류지현 감독./도쿄(일본)=김경현 기자 [마이데일리 = 김포공항 김경현 기자] 심판이 이렇게 중요하다. 일본과의 평가전에서 심판의 부정적인 영향력이 적나라하게 드러났다. 한
게티뒤,105,게티이미지코리아 젠 파월 심판./게티이미지코리아 하지만 파월 심판의 판정은 아쉬웠다. 1차전 5회초 마운드를 맞고 튄 문현빈 의 타구를 아웃으로 처리했다. 투수의 발을 맞고 튄 것으로 봤다
게티뒤,105,"게티이미지코리아 LA 다저스 야마모토 요시노부와 윌 스미스./게티이미지코리아 [마이데일리 = 김경현 기자] ""우리는 그 결정을 존중할 것이다"" 데이브 로버츠 LA 다저스 감독이 일본 선수들"
게티뒤,105,게티이미지코리아 야마모토 요시노부(좌)와 오타니 쇼헤이(우)./게티이미지코리아 LA 다저스 야마모토 요시노부./게티이미지코리아 오타니와 야마모토는 다저스의 연속 우승을 이끌었다. 오타니는 
게티뒤,105,"게티이미지코리아 지난 14일 로버츠 감독은 ""WBC는 선수들에게도, 각국에 매우 중요한 대회다. 출전 여부는 선수가 결정하는 것이다. 선수가 출전을 선택한다면 존중해줄 것""이라면서도 ""개인"
게티뒤,105,"게티이미지코리아 [마이데일리 = 김진성 기자] 이정후 (27, 샌프란시스코 자이언츠 )를 넘는다고 하지 않았나요. 아시아 타자 기준, 메이저리그 수출 계약 최대규모는 이정후가 보유한 6년 "
게티뒤,105,"게티이미지코리아 무라카미의 포스팅은 지난 8일부터 시작됐다. 미일 포스팅시스템은 한미 포스팅시스템처럼 30일이 아닌 45일이다. 무라카미가 메이저리그 구단과 급하지 않게, 충분히 협상할 수"
게티뒤,105,게티이미지코리아 MLB.com은 무라카미를 두고 “일본 최고의 파워 히터 중 하나인 무라카미는 2022년 일본 태생 선수의 단일 시즌 최다 홈런 기록인 56개를 보유했다. 수비력과 눈에 띄
게티뒤,40,게티이미지코리아 취재문의 [email]
게티뒤,105,게티이미지코리아 [마이데일리 = 고척 김경현 기자] 김혜성 (LA 다저스)과 고우석 이 오랜만에 한국 팬들 앞에 모습을 드러냈다. 김혜성과 고우석은 30일 고척 스카이돔에서 열린 '더 제너
게티뒤,105,게티이미지코리아 고우석은 사고(?)를 쳤다. 고우석은 5회 3루 대수비로 경기에 투입됐다. 이후 2루로 자리를 옮겼다. 팀이 0-9로 뒤진 2사 만루에서 안현민이 2루수 방면 뜬공을 쳤다.
게티뒤,8,게티이미지코리아
게티뒤,105,게티이미지코리아 디트로이트 타이거즈 시절의 맷 매닝./게티이미지코리아 빅리그에서 50경기를 뛰며 11승 15패 평균자책점 4.43을 기록했다. 50경기 모두 선발로 출전했다. 2021년 메
게티뒤,105,"게티이미지코리아 디트로이트 타이거즈 시절의 맷 매닝./게티이미지코리아 야구 이적 소식을 전하는 '메이저리그 트레이드 루머스(MLBTR)'는 ""비교적 젊은 나이와 과거 유망주로서의 높은 평가"
게티뒤,105,"게티이미지코리아 한편 삼성은 매닝 영입으로 외국인 선수 구성을 마무리했다. 투수 아리엘 후라도 와 170만 달러, 타자 르윈 디아즈 와 160만 달러에 재계약을 맺었다. 또한 아시아쿼터로 "
게티뒤,105,게티이미지코리아 9일 오후 서울 구로구 고척스카이돔에서 진행된 '2025 NAVER K-BASEBALL SERIES' 대한민국-체코와의 평가전 경기. 대한민국 문현빈이 6회초 2사 만루에서
게티뒤,45,"게티이미지코리아, 뉴시스 취재문의 [email]"
게티뒤,67,"게티이미지코리아, 드류 버하겐 SNS 캡처, SSG 랜더스 제공 취재문의 [email]"
게티뒤,105,"게티이미지코리아 다저스 스카우트도 송성문에 대한 관심을 보였다. 최근 김혜성은 ""스카우트가 시즌 말쯤 (송성문에 대해) 한 번 물어봤다. 당연히 너무 좋은 선수라고 말을 했다""고 했다. 김"
게티뒤,105,"게티이미지코리아 만약 계약이 된다면 송성문도 한국인 선수와 함께 뛰고 싶다고 했다. 그는 ""크게 차이가 안 난다면 같은 팀 동료였던 선수가 있는 팀에서 하는 게 좋다. 경쟁력 있는 모습을 "
게티뒤,35,게티이미지코리아 내년 롯데 외국인 선수들은 어떤 활약을 펼칠까.
게티뒤,105,게티이미지코리아 [마이데일리 = 김진성 기자] 오타니 쇼헤이 와 야마모토 요시노부 가 월드베이스볼클래식(이하 WBC)에 나간다. 한국은 얼마나 준비된 상태일까. LA 다저스가 12일(이하 
게티뒤,105,게티이미지코리아 데이브 로버츠 감독은 일찌감치 슈퍼스타 오타니의 WBC 참가를 반대했다. 나가더라도 투수로 마운드에 오르는 일만큼은 없으면 좋겠다고 했다. 오타니는 자신의 SNS를 통해 내
게티뒤,71,"게티이미지코리아 김도영 , 안현민 , 송성문 , 노시환 , 김주원 등이 오타니나 야마모토에게 통렬한 한 방을 터트릴 수 있을까."
게티뒤,56,"게티이미지코리아, 카나쿠보 유토 SNS 캡처 취재문의 [email]"
게티뒤,35,게티이미지코리아 제휴문의 [email]
게티뒤,105,게티이미지코리아 어떻게 보면 리스크가 큰 선택. 때문에 카스트로를 외야로 보낼 가능성도 있지만 분명한 건 이 선수가 외야보다 내야 경험이 조금 더 많다는 점이다. 내년 아마미오시마 스프링캠
게티뒤,105,"게티이미지코리아 [마이데일리 = 김진성 기자] 박찬호 리스크의 이중 보호인가. KIA 타이거즈 는 24일 2026시즌 새 외국인선수 4인방을 확정, 발표했다. 일찌감치 재계약한 에이스 제임"
게티뒤,105,"게티이미지코리아 지난 울산 가을교육리그에 나왔고, KIA의 일본 오키나와 마무리캠프에서 테스트를 받고 이범호 감독의 호평을 이끌어냈다는 얘기까지 나왔다. KIA는 일찌감치 데일과의 계약에 "
게티뒤,46,"게티이미지코리아, 한화 이글스 제공 제휴문의 [email]"
게티뒤,105,"게티이미지코리아 헤럴드 카스트로/KIA 타이거즈 [마이데일리 = 이정원 기자] ""KIA가 능력을 높게 평가한다."" 해럴드 카스트로는 KIA 타이거즈 타선의 중심이 될 수 있을까. KIA는 "
게티뒤,105,"게티이미지코리아 메이저리그트레이드루머스(MLBTR)는 25일(한국시각) 카스트로의 KIA 이적 소식을 전했다. MLBTR는 ""카스트로는 디트로이트 소속으로 5시즌 동안 351경기를 나섰다."
게티뒤,105,"게티이미지코리아 KIA는 ""카스트로는 정교한 타격 능력을 보유한 중장거리형 타자이며, 내외야 전 수비 포지션을 소화할 수 있는 자원""이라며 ""﻿카스트로는 우수한 콘택트 능력을 보유하고 있으"
게티뒤,105,"게티이미지 고민은 결국 장타다. 올해 팀 내 홈런 1·2위가 모두 빠져나갔다. 위즈덤이 35홈런, 최형우가 24홈런을 때렸는데 둘 다 팀을 떠났다. 팀 홈런 144개 중 3분의 1 이상이 "
게티뒤,56,"게티이미지코리아, 두산 베어스, KIA 타이거즈 제공 제휴문의 [email]"
게티뒤,46,"게티이미지코리아, 한화 이글스 제공 제휴문의 [email]"
게티뒤,105,게티이미지코리아 디트로이트 타이거즈 시절의 맷 매닝./게티이미지코리아 관건은 탈삼진이다. 마이너리그 통산 9이닝당 탈삼진 비율(K/9)은 10.6개로 준수하다. 하지만 메이저리그에서는 6.
게티뒤,105,"게티이미지코리아 샌프란시스코 자이언츠 시절 황재균./게티이미지코리아 [마이데일리 = 이정원 기자] ""마지막 시즌에도 경쟁력을 보여준 채 선수 생활을 마무리했다."" 메이저리그트레이드루머스(M"
게티뒤,105,"게티이미지코리아 MLBTR는 ""메이저리그 몇 차례 콜업과 마이너리그를 오갔지만, 성과는 다소 아쉬웠다. 메이저리그 첫 안타를 홈런으로 장식했는데, 개인 세 번째 타석에서 콜로라도 투수 카일"
