press,title,len_before,len_after,reduction_pct
마이데일리,"'주니어리그 백호 2연패 달성!' 대치중 박철홍 감독 ""똘똘 뭉쳐서 좋은",2097,2072,1.19
마이데일리,"“위트컴 아름답다, 왼손투수에게 잘 칠 수밖에 없는 폼” 이대호 극찬…미",1430,1173,17.97
마이데일리,“김태형 감독님은 그런 거 약간…” 박세웅 대전 0승 징크스 내년엔 과연,1752,1552,11.42
마이데일리,"'KKKKK' 한화 2라운드 신인 72구 투혼, 문동주보다 많이 던졌다…",1216,1120,7.89
마이데일리,"'매직넘버 3' 이번주 우승이 보인다! 염경엽 감독 ""귀중한 1승 만든 ",1998,1727,13.56
OSEN,"패패패패패패승승 대반전! 158km 국대 에이스, 어떻게 무너트렸나 “박",2047,1870,8.65
OSEN,"김하성 충격 부상→유격수 김도영? ""WBC가 실험하는 무대는 아냐"" 본인",1575,1380,12.38
OSEN,'만루포-투런포-투런포' 트레이드 주인공 결승 홈런…감독의 칭찬 “초구부,1910,1706,10.68
OSEN,"투수만 9명 뽑은 삼성, ""강한 공 던지는 신체 조건 좋은 투수 지명 목",1943,1787,8.03
OSEN,"취사병 복무→22세 신인왕→다음 목표가 MVP라니, 원대한 꿈 이유 있었",3765,3512,6.72
엑스포츠뉴스,"'코치'로 새 출발 '국민거포', 김민재 코치 애도 메시지…""유가족께 위",1601,1541,3.75
엑스포츠뉴스,"한화, LG에 1경기 차로 쫓긴다…KIA '이적생 듀오' 김시훈 2⅓이닝",2035,2022,0.64
엑스포츠뉴스,"""한화전 2연패 우리가 못해서 졌다"" 자책한 사령탑, 잠도 못 잤다→""보",1392,1357,2.51
엑스포츠뉴스,"한화도 슬퍼했다 ""韓 야구 최초 올림픽 금메달""→김민재 코치 별세 추모…",2888,2817,2.46
엑스포츠뉴스,"한화 타선 'KKKKKKKK' 잡고 ""바보 같아, 멍청한 짓 했어"" 왜?",1776,1737,2.2
스포츠조선,"'모두가 사랑했다' 비운의 흥부자, 전격 KBO 복귀 선언...진실은?",1322,1322,0.0
스포츠조선,"""속상해, 큰 부상 아니길"" KIA 왜 6연승에도 웃지 못했나…'천만다행",1667,1490,10.62
스포츠조선,"통산 6경기 출전이 전부, 안타 1개도 못친 선수 목표가 ""40홈런"" 이",1384,1359,1.81
스포츠조선,"9회 만루홈런 대역전극! 박진만 삼성 감독, 홈런 보다 '볼넷' 칭찬한 ",1099,909,17.29
스포츠조선,"고물가 시대, 1만달러는 팁인가...90만도, 100만도 아니고 91만 ",1201,1196,0.42
마니아타임즈,"'주중 3연전 싹쓸이' KT, KIA 잡고 선두 질주...소형준 5이닝 ",673,673,0.0
마니아타임즈,"야구대표팀 뜨거운 타격감...류지현 감독 ""아직 꼭대기 아니다""",650,624,4.0
마니아타임즈,"SSG 에이스 김광현, 왼쪽 어깨 통증으로 미국 스프링캠프 중 귀국…복귀",344,335,2.62
마니아타임즈,"9회 포크볼 고집이 부른 '참사'…최준용 선택이 문제였다, 손성빈 책임론",941,941,0.0
마니아타임즈,"'김도영급 활약' 키움 송성문, 25홈런-25도루 달성하며 WAR 8.3",1142,1123,1.66
KBS,삼성의 ‘명품 선발 야구’…업셋에도 박진만은 반성?,1075,904,15.91
KBS,"KBO, ‘울산프로야구단’ 퓨처스리그 참가 승인",246,238,3.25
KBS,"“할 수 있다!” 도쿄의 기적이 안긴 감동, 이젠 4강 신화 재현!",862,721,16.36
KBS,"프로야구 롯데, 해외전훈지에서 불법 도박게임장 출입·성추행 논란…선수 네",920,770,16.3
KBS,"류현진의 마지막 WBC, “도미니카 나와라”",899,749,16.69
SBS,"프로야구 시범경기, 역대 최다 관중 신기록…44만 명 입장",541,539,0.37
SBS,"류지현 감독 ""좋은 흐름 이어져…7일 일본전 잘 준비하겠다""",1057,1055,0.19
SBS,"'새내기' 이강민, 결승타…kt, 이틀 연속 KIA 꺾고 선두 수성",2145,2133,0.56
SBS,젊어진 K-마운드 '17K 쇼'…첫 평가전 승리,846,814,3.78
SBS,'03년생' 단짝 거포…'동반 맹타' 다짐!,829,796,3.98
YTN,대전구장 수놓은 야구 축제...무더위 날려버린 깜짝 퍼포먼스,1123,1001,10.86
YTN,"'한화, 극적인 승리·LG, 패배'...1위 결정전 가나?",928,827,10.88
YTN,"'곽빈, 11탈삼진' 두산, SSG 완파",357,277,22.41
YTN,"정장 차려입은 류지현 감독 ""일본전은 실전처럼""...문동주의 '비밀'은?",608,522,14.14
YTN,"WBC 대표팀, 한화에 역전승...류현진 2이닝 무실점",346,266,23.12
MBC,"신인왕 안현민, 골든글러브도 품었다‥'2025년은 나의 해'",910,831,8.68
MBC,"'홈런 7개'로 2연승 달린 롯데‥""봄데는 잊어라!""",952,883,7.25
MBC,"'고교 수비 달인' 우주로‥""김성근 감독 펑고도 자신 있어요""",1041,992,4.71
MBC,"""이게 나다""‥박승규의 후회 없는 선택",1124,1039,7.56
MBC,"[스포츠 영상] 강백호, 이적 후 시범경기 첫 홈런‥'몬스터월 넘겼다'",166,148,10.84
MBN,"철벽 방패 뚫은 날카로운 창…삼성, SSG 꺾고 준플레이오프 1차전 승리",936,883,5.66
MBN,"평가전 '4연승' 달린 대표팀…""중심 타선 화력 이상무""",803,775,3.49
MBN,"주장 이정후 ""결승까지 간다""…WBC 대표팀 첫 완전체 훈련",788,746,5.33
MBN,삼성의 창이냐 SSG의 방패냐…1차전 선발은 최원태 vs 화이트,936,883,5.66
MBN,'빙그레' 웃은 한화 이글스…33년 만에 전반기 1위,926,887,4.21
JTBC,'아직 목 마르다' 불혹의 사자들…우승 향한 '최고참 듀오' 투지,879,846,3.75
JTBC,'한일전' 야구 전설들의 명승부…이대호 활약에 '7-1 완승',785,776,1.15
JTBC,'롯데의 봄' 올해는 다를까…'16안타 불방망이' 선두 질주,812,797,1.85
JTBC,"한화 손아섭 ""며칠간 잠 못 자""…'간절한 주루'로 연패 끊었다",1013,975,3.75
JTBC,"4점차도, 9회에도…LG, 한화 꺾고 2년 만에 왕좌 복귀",822,807,1.82
kbc광주방송,"프로야구 KIA, SSG 상대 1점차 승리..3위 롯데에 반경기차 추격",444,446,-0.45
kbc광주방송,"KIA 타이거즈, '2025 호마당' 팬페스타 개최",215,215,0.0
kbc광주방송,"KIA, 개막시리즈서 마운드 '와르르'...지난 시즌 악몽 재현",923,804,12.89
kbc광주방송,"KIA, 12안타 때려내고도 SSG에 5:8 패배..연승 행진 마감",988,988,0.0
kbc광주방송,"'17년 만에 WBC 1차전 승리' 한국 야구, 체코에 7점 차 대승",412,412,0.0
TV조선,"'날카로운 창' 삼성, 인천에서 먼저 웃었다…홈런 두 방으로 준PO 1승",880,873,0.8
TV조선,"김혜성, WBC 합류 앞두고 홈런 '쾅'…""류지현호, 타격감 잡았다""",866,853,1.5
TV조선,"KBO 새 역사 폰세, 선발 15연승·최소 경기 200탈삼진…'우상' 류",746,736,1.34
TV조선,"야구 대표팀, 한신과 무승부…1번 타자 김도영 대형 솔로포 '쾅'",923,914,0.98
TV조선,"""밥 잘 사주는 현진이형""…사이판에서 빛나는 류현진의 '형님 리더십'",715,701,1.96
채널A,"SSG 김성욱, 9회말 극적 끝내기 한방",627,592,5.58
채널A,"[스포츠A]삼성, NC 잡고 준PO 진출",468,447,4.49
채널A,[스포츠A]롤렉스 시계 받은 김현수,246,220,10.57
채널A,[스포츠A]가을야구 5위의 반란…승부는 내일로,595,587,1.34
채널A,17년 만에 WBC 8강행…‘도쿄의 기적’,834,807,3.24
스포티비뉴스,"플로리얼 생각나면 큰일이야… 풀 죽은 방망이 PS서 살아날까, 이 선수에",2065,2015,2.42
스포티비뉴스,"목메인 김현수 ""의도치 않게 시끄럽게 오래 시간 걸려"" 이적 과정 사과,",2500,2448,2.08
스포티비뉴스,"KKKKKKK 스위퍼가 춤을 췄다, 역전승 발판…롯데 158km 에이스 ",2027,1968,2.91
스포티비뉴스,김성근 얼마나 뿌듯할까…SK 왕조 모임에 KBO 현역 사령탑이 2명이나 ,1124,1072,4.63
스포티비뉴스,40대 투수에 3년 25억이 아까워? 이자까지 받을 판인데요… 감독이 ',2145,2084,2.84
스포츠서울,"아마야구 빛낸 인물이 한자리에! 개성고 강영은, 영예의 이영민 타격상…‘",1884,1758,6.69
스포츠서울,어깨 통증 지웠다! 문동주 156㎞ ‘쾅’…한화 에이스 복귀 ‘신호탄’ ,1626,1588,2.34
스포츠서울,"‘역사 또 역사’ 김광현, KBO 최초 ‘12번째 10승’ 위업…역대 3",1954,1891,3.22
스포츠서울,"블루웨이브 행사·애장품 수익으로…삼성 선수단, ‘1억1600만원’ 사회공",669,625,6.58
스포츠서울,“불펜은 수월한 편인데…” 팀 ERA 2위 SSG도 ‘선발 육성’은 난제,1733,1629,6.0
뉴시스,"한화, 7-6으로 키움 꺾고 전날 패배 설욕…황영묵 3타점 맹타",1898,1792,5.58
뉴시스,"황재균, 20년 프로 생활 마감…""늘 노력하던 선수로 기억되길""(종합)",1780,1589,10.73
뉴시스,[KBO 내일의 선발투수]9월4일(목),180,171,5.0
뉴시스,"'5연승 질주' LG 염경엽 감독 ""문성주 중요한 상황에 적시타…구본혁 ",1256,1119,10.91
뉴시스,"엄상백, 부진에 팔꿈치 수술…한화의 78억 투자, 실패작 되나",2274,1803,20.71
